FishIDs,Stock,Pond,Trial,Chamber.No,Ind,Mass,Volume,SMR.Start.Date,SMR.Date.Time,SMR.Phase,SMR.Temp.true,Temp.factor,Slope.with.BR.SMR,Slope.SMR,SE.SMR,R2.SMR,MR.abs.with.BR,BR.SMR,SMR.abs,SMR,SMR.units,DO.unit,MMR.Date,MMR.Date.Time,MMR.Phase,MMR.Temp.true,Slope.with.BR.MMR,Slope.MMR,SE.MMR,R2.MMR,MR.abs.with.BR.MMR,BR.MMR,MMR.abs,MMR,MMR.units,MMR.Best.Temp,MMR.Best,MMR.Best.units,DO.unit,Trial.Best.MMR,Experiment,test.Num,Replicate,AS.absolute,AS.absolute.units,AS.factorial,AS.Best.absolute,AS.Best.absolute.units,AS.Best.factorial,K,relative.weight
1,LP,BC,Acute,CH1,1,4.05,78,8/4/21,(2021-Aug-04 03:31:16),M40,20.99366667,21,-0.003168182,-0.003110546,3.69E-05,0.975536427,0.843433511,1.819236645,0.828089459,204.4665331,3.407775552,mg O2,8/4/21,(2021-Aug-04 13:34:52),M3,21.01305556,-0.007824405,-0.007785529,6.31E-05,0.988454672,2.083013156,0.496858208,2.072663534,511.7687738,8.529479564,21.01305556,511.7687738,8.529479563,mg O2,MMR,1,1,1,307.3022407,5.121704012,2.502946404,307.3022407,5.121704012,2.502946404,0.655066582,83.8446885
2,LP,BC,Acute,CH2,2,2.89,78,8/4/21,(2021-Aug-04 08:21:16),M69,20.99111111,21,-0.002898012,-0.002597787,4.25E-05,0.954522707,0.78361094,10.35969185,0.702431261,243.0557998,4.050929997,mg O2,8/3/21,(2021-Aug-04 13:34:52),M3,21.01305556,-0.005696563,-0.005603812,3.52E-05,0.993014327,1.540327866,1.628187125,1.515248446,524.3074207,8.738457011,20.95061111,529.1025821,8.818376368,mg O2,SMR,1,1,1,281.2516209,4.687527015,2.157148363,286.0467823,4.767446372,2.176877007,0.649481482,84.73361697
3,LP,BC,Acute,CH3,3,3.38,78,8/4/21,(2021-Aug-04 02:31:16),M34,21.00338889,21,-0.00296898,-0.002929142,2.62E-05,0.985934597,0.797562909,1.341807561,0.786861149,232.7991566,3.879985943,mg O2,8/3/21,(2021-Aug-04 13:44:52),M4,20.99327778,-0.007084158,-0.007060595,4.51E-05,0.992790377,1.90303153,0.332610428,1.896701848,561.154393,9.352573217,21.01166667,644.2664688,10.73777448,mg O2,SMR,1,1,1,328.3552364,5.472587273,2.410465747,411.4673122,6.857788537,2.767477676,0.672439519,87.23280868
4,LP,BC,Acute,CH4,4,3.03,78,8/4/21,(2021-Aug-04 05:31:16),M52,20.96055556,21,-0.002849061,-0.002699081,2.34E-05,0.986848176,0.768938807,5.264183591,0.728460457,240.4159924,4.006933207,mg O2,8/4/21,(2021-Aug-04 13:54:52),M5,20.98355556,-0.006045895,-0.005956231,2.91E-05,0.995765799,1.631738802,1.48306352,1.60753908,530.5409503,8.842349172,20.98355556,530.5409503,8.842349172,mg O2,MMR,1,1,1,290.1249579,4.835415965,2.206762308,290.1249579,4.835415965,2.206762308,0.666548148,86.96019376
5,LP,BC,Acute,CH5,5,2.71,78,8/4/21,(2021-Aug-04 05:01:16),M49,20.99083333,21,-0.002872361,-0.002603139,2.88E-05,0.978737157,0.778536222,9.372860904,0.705565105,260.3561273,4.339268788,mg O2,8/3/21,(2021-Aug-04 14:16:52),M7,21.05305556,-0.004842662,-0.004526592,2.42E-05,0.994956194,1.312574583,6.526785451,1.226905656,452.7327145,7.545545242,21.01883333,475.2510443,7.920850738,mg O2,SMR,1,1,1,192.3765872,3.206276453,1.738897867,214.894917,3.58158195,1.82538836,0.664973423,87.39456771
6,LP,BC,Acute,CH6,6,2.77,78,8/4/21,(2021-Aug-03 21:19:22),M3,20.96022222,21,-0.002657993,-0.002365611,2.46E-05,0.981073282,0.719858819,11.00009472,0.640673667,231.2901324,3.85483554,mg O2,8/4/21,(2021-Aug-04 14:27:52),M8,20.9805,-0.005143856,-0.005375147,3.49E-05,0.992558281,1.39310022,-4.496451731,1.455740299,525.5380139,8.758966899,20.9805,525.5380139,8.758966898,mg O2,MMR,1,1,1,294.2478815,4.904131358,2.272202486,294.2478815,4.904131358,2.272202486,0.569555495,73.98965908
7,LP,BC,Acute,CH7,7,2.58,78,8/4/21,(2021-Aug-04 05:01:16),M49,20.99083333,21,-0.0023172,-0.001915027,2.98E-05,0.958678968,0.629147654,17.35597971,0.519952915,201.5321376,3.35886896,mg O2,8/4/21,(2021-Aug-04 14:49:52),M10,21.04927778,-0.003011316,-0.003409635,3.76E-05,0.978764799,0.817608464,-13.22738525,0.925756685,358.8204207,5.980340344,20.99761111,556.9264528,9.282107547,mg O2,SMR,1,1,1,157.2882831,2.621471385,1.780462536,355.3943152,5.923238587,2.763462242,0.679637808,89.59247703
8,LP,BC,Acute,CH8,8,2.72,78,8/4/21,(2021-Aug-04 11:31:16),M88,20.97627778,21,-0.001450846,-0.001824368,2.49E-05,0.967820178,0.39319096,-25.74512027,0.494418445,181.7714872,3.029524787,mg O2,8/3/21,(2021-Aug-04 17:01:52),M22,21.001,-0.002148435,-0.002530067,2.82E-05,0.978345207,0.582242965,-17.76326221,0.68566831,252.0839373,4.201398956,20.9755,493.0904407,8.218174012,mg O2,SMR,1,1,1,70.3124501,1.171874168,1.386817818,311.3189535,5.188649225,2.712694099,0.689997568,90.72879862
17,LP,BC,Acute,CH1,1,3.65,78,8/5/21,(2021-Aug-05 04:47:08),M54,23.04738889,23,-0.004613236,-0.004529517,2.44E-05,0.994874188,1.234778691,1.81476076,1.212370411,332.1562771,5.535937952,mg O2,8/5/21,(2021-Aug-05 11:09:34),M1,23.02694444,-0.010072059,-0.010038304,2.69E-05,0.998728027,2.695887379,0.335132579,2.686852582,736.1239951,12.26873325,23.02694444,736.1239951,12.26873325,mg O2,MMR,1,2,1,403.967718,6.7327953,2.216197753,403.967718,6.7327953,2.216197753,0.655066582,83.8446885
18,LP,BC,Acute,CH2,2,2.67,78,8/5/21,(2021-Aug-05 07:43:08),M70,23.00522222,23,-0.003109319,-0.00274784,3.59E-05,0.970526846,0.84320988,11.62564104,0.745181326,279.0941295,4.651568825,mg O2,8/5/21,(2021-Aug-05 11:20:34),M2,23.01311111,-0.006361602,-0.006276713,3.11E-05,0.995662138,1.725189994,1.334391386,1.702169207,637.5165569,10.62527595,23.01311111,637.5165569,10.62527595,mg O2,MMR,1,2,1,358.4224274,5.973707123,2.284234921,358.4224274,5.973707123,2.284234921,0.649481482,84.73361697
19,LP,BC,Acute,CH3,3,3.06,78,8/5/21,(2021-Aug-05 07:32:08),M69,23.00866667,23,-0.003074551,-0.002934233,3.93E-05,0.968809508,0.829464656,4.563851206,0.791609123,258.6957918,4.31159653,mg O2,8/4/21,(2021-Aug-05 11:31:34),M3,23.06077778,-0.006493066,-0.006472417,2.25E-05,0.99784833,1.751725441,0.31802665,1.746154488,570.6387214,9.510645357,23.04822222,586.2327609,9.770546015,mg O2,SMR,1,2,1,311.9429296,5.199048827,2.205829161,327.5369691,5.458949485,2.266108609,0.672439519,87.23280868
20,LP,BC,Acute,CH4,4,2.75,78,8/5/21,(2021-Aug-05 05:31:08),M58,23.0335,23,-0.003493075,-0.003318246,1.94E-05,0.993919915,0.94627402,5.005007291,0.898912936,326.8774313,5.447957188,mg O2,8/4/21,(2021-Aug-05 11:42:34),M4,23.06316667,-0.006073994,-0.005990418,1.86E-05,0.998285822,1.645444966,1.375969107,1.622804152,590.1106007,9.835176678,23.04822222,621.6092752,10.36015459,mg O2,SMR,1,2,1,263.2331694,4.38721949,1.805296249,294.7318439,4.912197398,1.90165859,0.666548148,86.96019376
21,LP,BC,Acute,CH5,5,2.44,78,8/5/21,(2021-Aug-05 08:27:08),M74,22.98777778,23,-0.00251545,-0.00231188,3.34E-05,0.964270263,0.68424256,8.092762662,0.628868433,257.7329645,4.295549408,mg O2,8/5/21,(2021-Aug-05 12:26:34),M8,23.04227778,-0.005337558,-0.005032557,2.32E-05,0.996233542,1.451901162,5.714236173,1.3689361,561.0393853,9.350656422,23.04227778,561.0393853,9.350656422,mg O2,MMR,1,2,1,303.3064208,5.055107013,2.17682432,303.3064208,5.055107013,2.17682432,0.664973423,87.39456771
22,LP,BC,Acute,CH6,6,2.55,78,8/5/21,(2021-Aug-05 10:17:08),M84,23.03727778,23,-0.00306084,-0.003204871,2.57E-05,0.988639969,0.831385231,-4.705604483,0.870506932,341.3752674,5.68958779,mg O2,8/5/21,(2021-Aug-05 12:04:34),M6,23.06,-0.005817631,-0.006065432,5.44E-05,0.985882023,1.58018491,-4.259482291,1.647492606,646.0755319,10.76792553,22.99955556,652.0823394,10.86803899,mg O2,SMR,1,2,1,304.7002645,5.078337742,1.892566901,310.707072,5.1784512,1.910162808,0.569555495,73.98965908
23,LP,BC,Acute,CH7,7,2.53,78,8/5/21,(2021-Aug-05 09:55:08),M82,23.04666667,23,-0.001583442,-0.002014392,2.75E-05,0.967736103,0.430208469,-27.21603337,0.547294149,216.3217981,3.605363302,mg O2,8/5/21,(2021-Aug-05 12:26:34),M8,23.04227778,-0.004732929,-0.005126165,3.31E-05,0.992624612,1.285898911,-8.308524964,1.392738143,550.4893846,9.174823077,23.04227778,550.4893846,9.174823077,mg O2,MMR,1,2,1,334.1675865,5.569459775,2.544770751,334.1675865,5.569459775,2.544770751,0.679637808,89.59247703
24,LP,BC,Acute,CH8,8,2.52,78,8/5/21,(2021-Aug-05 03:41:08),M48,22.99644444,23,-0.001622427,-0.001959792,2.51E-05,0.971312813,0.440858903,-20.79380087,0.532530226,211.3215181,3.522025302,mg O2,8/5/21,(2021-Aug-05 12:26:34),M8,23.04227778,-0.005987392,-0.006292662,4.55E-05,0.990784915,1.626941963,-5.098554276,1.709892483,678.5287629,11.30881272,23.04227778,678.5287629,11.30881272,mg O2,MMR,1,2,1,467.2072448,7.786787413,3.21088344,467.2072448,7.786787413,3.21088344,0.689997568,90.72879862
25,LP,BC,Acute,CH1,1,3.6,78,8/6/21,(2021-Aug-06 04:14:39),M61,24.954,25,-0.004556029,-0.004471509,2.69E-05,0.993574146,1.220286703,1.855109851,1.197649044,332.6802901,5.544671502,mg O2,8/6/21,(2021-Aug-06 09:25:23),M2,24.966,-0.009348682,-0.009312223,3.11E-05,0.9980185,2.5039509,0.389984705,2.494185875,692.8294096,11.54715683,24.966,692.8294096,11.54715683,mg O2,MMR,1,3,1,360.1491195,6.002485325,2.08256825,360.1491195,6.002485325,2.08256825,0.655066582,83.8446885
26,LP,BC,Acute,CH2,2,2.69,78,8/6/21,(2021-Aug-06 02:02:39),M49,25.03077778,25,-0.003281641,-0.00306,3.11E-05,0.981944496,0.889705389,6.753961849,0.829615027,308.4070731,5.140117885,mg O2,8/6/21,(2021-Aug-06 09:25:23),M2,24.966,-0.006791813,-0.006706238,4.90E-05,0.990577655,1.841369197,1.259972351,1.818168455,675.8990538,11.26498423,24.966,675.8990538,11.26498423,mg O2,MMR,1,3,1,367.4919807,6.124866345,2.19158091,367.4919807,6.124866345,2.19158091,0.649481482,84.73361697
27,LP,BC,Acute,CH3,3,3.03,78,8/6/21,(2021-Aug-06 07:54:39),M81,24.97477778,25,-0.004255132,-0.004030381,2.49E-05,0.993233587,1.148425951,5.281860165,1.087767698,358.9992404,5.983320673,mg O2,8/6/21,(2021-Aug-06 09:36:23),M3,24.95394444,-0.00777839,-0.007757366,5.61E-05,0.990760794,2.099325355,0.270295443,2.093650974,690.9739188,11.51623198,24.95394444,690.9739188,11.51623198,mg O2,MMR,1,3,1,331.9746784,5.532911307,1.924722509,331.9746784,5.532911307,1.924722509,0.672439519,87.23280868
28,LP,BC,Acute,CH4,4,2.73,78,8/6/21,(2021-Aug-06 07:43:39),M80,24.95772222,25,-0.003544059,-0.00327128,1.94E-05,0.99378452,0.960340794,7.696796028,0.886425322,324.6979202,5.411632003,mg O2,8/6/21,(2021-Aug-06 09:47:23),M4,24.93138889,-0.007594484,-0.007509833,4.98E-05,0.99224004,2.057892653,1.114646057,2.034954434,745.4045544,12.42340924,24.93138889,745.4045544,12.42340924,mg O2,MMR,1,3,1,420.7066342,7.011777237,2.295686261,420.7066342,7.011777237,2.295686261,0.666548148,86.96019376
29,LP,BC,Acute,CH5,5,2.37,78,8/6/21,(2021-Aug-06 04:14:39),M61,24.92361111,25,-0.003909218,-0.003679459,2.35E-05,0.992769753,1.064354934,5.877349135,1.001799078,422.7000329,7.045000548,mg O2,8/5/21,(2021-Aug-06 09:36:23),M3,24.94616667,-0.00670705,-0.006344304,2.85E-05,0.996418888,1.826115128,5.4084355,1.727350869,728.8400292,12.14733382,24.94616667,728.8400292,12.14733382,mg O2,MMR,1,3,1,306.1399963,5.102333272,1.724248811,306.1399963,5.102333272,1.724248811,0.664973423,87.39456771
30,LP,BC,Acute,CH6,6,2.43,78,8/6/21,(2021-Aug-06 05:42:39),M69,24.89922222,25,-0.003551967,-0.003389902,2.46E-05,0.990678994,0.966319628,4.562664389,0.922229706,379.5183977,6.325306628,mg O2,8/5/21,(2021-Aug-06 10:31:23),M8,24.89116667,-0.005989155,-0.006217565,2.22E-05,0.997738856,1.629361732,-3.8137194,1.691501016,696.0909531,11.60151588,24.92866667,777.3202031,12.95533672,mg O2,SMR,1,3,1,316.5725554,5.276209257,1.834142843,397.8018054,6.63003009,2.048175287,0.569555495,73.98965908
31,LP,BC,Acute,CH7,7,2.22,78,8/6/21,(2021-Aug-06 07:54:39),M81,24.94483333,25,-0.003534296,-0.003104975,2.49E-05,0.988706862,0.964184326,12.14728135,0.847062143,381.5595239,6.359325398,mg O2,8/5/21,(2021-Aug-06 10:31:23),M8,24.89116667,-0.00565592,-0.006050075,4.57E-05,0.98992958,1.542980142,-6.968905428,1.650508969,743.4725085,12.39120848,24.98433333,845.048492,14.08414153,mg O2,SMR,1,3,1,361.9129846,6.031883077,1.948509897,463.4889681,7.724816135,2.214722577,0.679637808,89.59247703
32,LP,BC,Acute,CH8,8,2.51,78,8/6/21,(2021-Aug-05 23:50:39),M37,24.95861111,25,-0.002335798,-0.002022286,2.62E-05,0.971006748,0.634785816,13.42204023,0.549584609,218.9580115,3.649300192,mg O2,8/5/21,(2021-Aug-06 12:43:23),M20,24.986,-0.007059527,-0.007434577,3.45E-05,0.996190518,1.918525339,-5.312683154,2.020450511,804.960363,13.41600605,24.986,804.960363,13.41600605,mg O2,MMR,1,3,1,586.0023515,9.766705858,3.676322951,586.0023515,9.766705858,3.676322951,0.689997568,90.72879862
33,UP,LF,Acute,CH1,9,2.59,78,8/16/21,(2021-Aug-17 08:10:03),M68,21.04533333,21,-0.002687911,-0.002383084,4.89E-05,0.952491867,0.729703293,11.34067602,0.646950007,249.7876475,4.163127459,mg O2,8/17/21,(2021-Aug-17 13:12:52),M1,21.02558333,-0.005426177,-0.005195322,6.81E-05,0.980128195,1.473076958,4.254471635,1.410405317,544.5580375,9.075967291,25.00955556,544.5580375,9.075967292,mg O2,MMR,2,1,1,294.77039,4.912839833,2.180083935,294.77039,4.912839833,2.180083935,0.692818695,91.37654896
34,UP,LF,Acute,CH2,10,4.42,78,8/16/21,(2021-Aug-17 07:10:03),M62,21.00708333,21,-0.003924576,-0.003678202,6.75E-05,0.961508911,1.039573117,6.277715088,0.974311679,220.4325065,3.673875109,mg O2,8/16/21,(2021-Aug-17 13:45:52),M4,21.02466667,-0.007015004,-0.006874769,6.55E-05,0.989409877,1.858190452,1.999072081,1.821043885,412.000879,6.866681317,25.01322222,709.4920289,11.82486715,mg O2,SMR,2,1,1,191.5683725,3.192806208,1.869056817,489.0595224,8.15099204,3.218636127,0.658012506,83.68770807
35,UP,LF,Acute,CH3,11,4.63,78,8/16/21,(2021-Aug-16 23:20:03),M15,21.05233333,21,-0.003856011,-0.003842213,6.67E-05,0.965637852,1.018495799,0.357819731,1.01485142,219.1903715,3.653172858,mg O2,8/17/21,(2021-Aug-17 13:45:52),M4,21.02466667,-0.008165852,-0.008146387,6.04E-05,0.99354746,2.156862827,0.238375557,2.151721394,464.7346422,7.745577371,24.99655556,548.0776799,9.134627998,mg O2,SMR,2,1,1,245.5442707,4.092404512,2.120232924,328.8873084,5.48145514,2.500464214,0.680959219,86.60612956
36,UP,LF,Acute,CH4,12,4.39,78,8/16/21,(2021-Aug-17 04:00:03),M43,21.01508333,21,-0.003508972,-0.003428346,5.96E-05,0.965519642,0.929863413,2.297682078,0.908498108,206.9471773,3.449119621,mg O2,8/17/21,(2021-Aug-17 14:07:52),M6,21.00341667,-0.005951109,-0.006007159,0.000123315,0.952630398,1.577020097,-0.94183964,1.591873098,362.6134619,6.043557698,25.00311111,620.0618364,10.33436394,mg O2,SMR,2,1,1,155.6662846,2.594438077,1.752202985,413.1146591,6.885244318,2.996232394,0.656031587,83.61079127
37,UP,LF,Acute,CH5,13,4.28,78,8/16/21,(2021-Aug-17 03:40:03),M41,20.93658333,21,-0.004571522,-0.00468514,5.90E-05,0.981368811,1.213245241,-2.485357572,1.243398723,290.5137203,4.841895339,mg O2,8/17/21,(2021-Aug-17 13:56:52),M5,20.973,-0.009976917,-0.010098842,7.82E-05,0.992970063,2.647794019,-1.222070142,2.680151919,626.2037194,10.43672866,24.93533333,762.6675308,12.71112551,mg O2,SMR,2,1,1,335.6899991,5.594833318,2.155504803,472.1538105,7.869230175,2.625237562,0.583036741,73.7276259
38,UP,LF,Acute,CH6,14,4.88,78,8/16/21,(2021-Aug-17 02:40:03),M35,20.92641667,21,-0.003841736,-0.003605449,7.26E-05,0.954298636,1.011267811,6.15052984,0.949069482,194.4814513,3.241357522,mg O2,8/16/21,(2021-Aug-17 14:29:52),M8,20.99016667,-0.006009416,-0.005773114,6.32E-05,0.986075202,1.581870684,3.932199474,1.519668374,311.4074536,5.190124227,24.93166667,685.178079,11.41963465,mg O2,SMR,2,1,1,116.9260023,1.948766705,1.601219301,490.6966277,8.178277128,3.523102457,0.674217271,85.43100743
39,UP,LF,Acute,CH7,15,4.24,78,8/16/21,(2021-Aug-17 09:00:03),M73,20.94083333,21,-0.003207146,-0.002865513,6.02E-05,0.950619436,0.851612689,10.65225118,0.760896767,179.4567846,2.99094641,mg O2,8/16/21,(2021-Aug-17 14:29:52),M8,20.99016667,-0.006623409,-0.006282099,4.73E-05,0.993352156,1.758753504,5.153087526,1.668123397,393.4253294,6.557088823,24.93344444,624.7881255,10.41313543,mg O2,SMR,2,1,1,213.9685448,3.566142413,2.192312374,445.3313409,7.422189015,3.48155199,0.683952224,87.35426738
40,UP,LF,Acute,CH8,16,4.97,78,8/16/21,(2021-Aug-16 23:30:03),M16,20.93666667,21,-0.004583608,-0.004233111,5.75E-05,0.978699071,1.20506728,7.646750509,1.112918792,223.9273223,3.732122038,mg O2,8/17/21,(2021-Aug-17 14:29:52),M8,20.99016667,-0.00742536,-0.007176935,8.72E-05,0.982878655,1.952186607,3.345626911,1.886873726,379.6526612,6.327544353,24.93166667,463.5331489,7.725552482,mg O2,SMR,2,1,1,155.7253389,2.595422315,1.69542804,239.6058266,3.993430443,2.07001604,0.63192453,79.62285824
49,UP,LF,Acute,CH1,9,2.44,78,8/17/21,(2021-Aug-18 03:16:30),M45,23.10116667,23,-0.002834068,-0.002547905,5.36E-05,0.950443513,0.770911761,10.09725788,0.693070813,284.0454151,4.734090251,mg O2,8/18/21,(2021-Aug-18 11:19:23),M2,23.0435,-0.006046138,-0.005811003,5.25E-05,0.990464985,1.644646349,3.889021053,1.580685707,647.8220109,10.79703351,21.05355556,787.8749882,13.1312498,mg O2,SMR,2,2,1,363.7765958,6.062943263,2.280698707,503.8295731,8.397159552,2.773764146,0.692818695,91.37654896
50,UP,LF,Acute,CH2,10,4.34,78,8/17/21,(2021-Aug-18 10:11:10),M82,23.05725,23,-0.004774007,-0.004382024,4.92E-05,0.985372798,1.265952049,8.210775874,1.162007563,267.7436782,4.462394636,mg O2,8/18/21,(2021-Aug-18 11:30:23),M3,23.01758333,-0.009932699,-0.009801843,0.0001273,0.980485099,2.633913477,1.317433538,2.599213418,598.8971009,9.981618348,21.04133333,633.4100687,10.55683448,mg O2,SMR,2,2,1,331.1534227,5.519223712,2.236830034,365.6663905,6.094439842,2.365733051,0.658012506,83.68770807
51,UP,LF,Acute,CH3,11,4.38,78,8/17/21,(2021-Aug-18 07:29:30),M68,23.15066667,23,-0.004337902,-0.004197938,4.65E-05,0.985726562,1.149682765,3.226518873,1.112588033,254.0155327,4.233592212,mg O2,8/18/21,(2021-Aug-18 12:14:23),M7,23.00408333,-0.008790057,-0.008760824,4.89E-05,0.996338365,2.329646369,0.332570077,2.321898662,530.1138498,8.835230829,21.00322222,706.6236953,11.77706159,mg O2,SMR,2,2,1,276.0983171,4.601638618,2.08693478,452.6081626,7.543469377,2.781812938,0.680959219,86.60612956
52,UP,LF,Acute,CH4,12,4.1,78,8/17/21,(2021-Aug-18 01:04:30),M33,23.1465,23,-0.003710499,-0.003640153,4.49E-05,0.982358735,0.987141144,1.89585203,0.968426409,236.2015632,3.93669272,mg O2,8/17/21,(2021-Aug-18 11:52:23),M5,23.004,-0.007458382,-0.007408568,5.30E-05,0.993987937,1.984228018,0.667892868,1.970975501,480.7257318,8.012095531,21.05355556,719.1381089,11.98563515,mg O2,SMR,2,2,1,244.5241686,4.07540281,2.035235183,482.9365457,8.048942428,3.044595045,0.656031587,83.61079127
