"","Chamber.No","Ind","Mass","Volume","Date.Time","Phase","Temp","Slope.with.BR","Slope","SE","R2","MR.abs.with.BR","BR","MR.abs","MR.mass","DO.unit"
"1","CH1","1",17.58,317,(2021-Dec-02 18:36:52),"M4",31.013,-0.00797614151934814,-0.00784200338469606,4.49752409216988e-05,0.99809588486698,8.59757865740359,1.68174215974852,8.4529895524045,480.829894903555,"mg O2"
"2","CH2","2",17.28,317,(2021-Dec-02 23:32:22),"M35",31.0111666666667,-0.0120887534914458,-0.0118810614879147,6.10099349229093e-05,0.998472944114214,13.0436683072421,1.71805971292284,12.8195702969681,741.873281074542,"mg O2"
"3","CH3","3",21.28,317,(2021-Dec-03 00:00:52),"M38",31.018,-0.0141978190961389,-0.0139814035030243,5.33219319541842e-05,0.999157107888748,15.1148846271967,1.52428758000888,14.8844903180916,699.459131489269,"mg O2"
"4","CH4","4",20.2,317,(2021-Dec-03 00:10:22),"M39",31.0078333333333,-0.012846138126508,-0.0126189704189006,8.42365408086438e-05,0.997422134827471,13.7258416654113,1.76837354051703,13.4831175131869,667.481065009252,"mg O2"
"5","CH5","5",18.52,317,(2021-Dec-02 22:16:22),"M27",31.013,-0.0124879204478271,-0.0123057509893331,3.53208511010938e-05,0.999522397492568,13.4186201829628,1.45876536654036,13.2228739990661,713.978077703356,"mg O2"
"6","CH6","6",18.05,317,(2021-Dec-02 22:16:22),"M27",31.013,-0.0127856584626083,-0.0126121498554571,4.75125884094194e-05,0.999177549445625,13.7601813506283,1.35705648370516,13.5734479174401,751.99157437341,"mg O2"
"7","CH7","7",21.6,317,(2021-Dec-03 00:38:52),"M42",31.0395,-0.0156147583309401,-0.0153611682688299,6.76594127909314e-05,0.998876048558517,16.6053585994549,1.62404090243116,16.3356807838044,756.281517768723,"mg O2"
"8","CH8","8",20.23,317,(2021-Dec-02 23:51:22),"M37",31.0078333333333,-0.0128465946977688,-0.0126573458037921,5.25325329661008e-05,0.999001919182406,13.7249420704447,1.47314442799073,13.522753851089,668.450511670241,"mg O2"
"9","CH1","1",15.98,317,(2021-Dec-07 01:50:45),"M32",30.9678333333333,-0.0111247117708509,-0.00962462848468803,7.43257223114303e-05,0.996553020257493,12.0555386541416,13.4842440600882,10.4299403992588,652.687133871017,"mg O2"
"10","CH2","2",10.89,317,(2021-Dec-06 22:23:45),"M14",30.977,-0.0094105468801132,-0.00821035194665683,5.71884935900423e-05,0.997193911413347,10.3703850196972,12.7537214228503,9.04777500380804,830.833333683016,"mg O2"
"11","CH3","3",14.39,317,(2021-Dec-07 02:02:15),"M33",30.9755,-0.0104881777991989,-0.00900776022754022,4.95375614556099e-05,0.998248934215205,11.4257789417361,14.1151075048686,9.8130179608414,681.933145298221,"mg O2"
"12","CH4","4",20.13,317,(2021-Dec-06 22:35:15),"M15",30.9741666666667,-0.012863433604724,-0.0117668725821487,0.000101983344365288,0.995662131510483,13.7475631232438,8.52463701583214,12.5756332684649,624.720977072276,"mg O2"
"13","CH5","5",16.41,317,(2021-Dec-06 22:23:45),"M14",30.977,-0.0112599699333205,-0.0104867982778133,5.08458348471136e-05,0.998638363526227,12.1846837041245,6.86655168784447,11.3480160995805,691.530536232813,"mg O2"
"14","CH6","6",19.19,317,(2021-Dec-07 01:50:45),"M32",30.9678333333333,-0.0127240049890335,-0.0115898410535901,4.20550837548297e-05,0.999236905183151,13.6416093328226,8.91357663267932,12.4256540310108,647.506723867158,"mg O2"
"15","CH7","7",12.87,317,(2021-Dec-06 21:49:15),"M11",30.9753333333333,-0.0109277140499946,-0.00998242758953908,7.02970256618258e-05,0.997131979829196,11.9644044264895,8.65035867639646,10.9294405301035,849.218378407419,"mg O2"
"16","CH8","8",14.1,317,(2021-Dec-07 03:57:15),"M43",30.9926666666667,-0.0123460931597579,-0.0106447979331102,5.52437036523773e-05,0.998440300883065,13.4626738251264,13.7800290718128,11.6075134581807,823.227904835508,"mg O2"
"17","CH1","1",22.38,317,(2021-Dec-09 08:19:24),"M2",31.0013333333333,-0.0100751898277902,-0.0076186329492429,6.90722975630531e-05,0.995255219124644,10.6860687374288,24.3822391491961,8.08056590222139,361.061925925889,"mg O2"
"18","CH2","2",19.33,317,(2021-Dec-09 08:47:54),"M5",31.0006666666667,-0.0118788751808081,-0.00939867007242056,6.85498060902677e-05,0.996924117450377,12.7295451902562,20.8791242490254,10.0717276336467,521.04126402725,"mg O2"
"19","CH3","3",13.9,317,(2021-Dec-09 08:47:54),"M5",31.0006666666667,-0.010293518758086,-0.00790480305502413,5.00322727450765e-05,0.997681866586736,11.2318759280731,23.2060169044273,8.62540490152013,620.532726728067,"mg O2"
"20","CH4","4",23.17,317,(2021-Dec-09 08:28:54),"M3",30.988,-0.0131902871597648,-0.0108561376163728,0.000103286491126914,0.994777358049162,13.9525274741533,17.6959721583015,11.4834920969478,495.618994257564,"mg O2"
"21","CH5","5",19.42,317,(2021-Dec-09 14:58:24),"M44",31.0915,-0.013629209783473,-0.0115676530592524,9.83443386375426e-05,0.995825356512894,14.6008088905172,15.1260179935046,12.3922879105403,638.119871809493,"mg O2"
"22","CH6","6",20.1,317,(2021-Dec-09 15:17:24),"M46",31.024,-0.0128537629474392,-0.0107243858422102,4.60555434488843e-05,0.998931480002662,13.7386159887409,16.5661768770463,11.462652563588,570.281222069053,"mg O2"
"23","CH7","7",17.01,317,(2021-Dec-09 10:51:24),"M18",31.0213333333333,-0.012756455978083,-0.0105432947454538,5.27576131532491e-05,0.998549841997282,13.7765132239145,17.3493424539831,11.3863787664793,669.39322554258,"mg O2"
"24","CH8","8",15.56,317,(2021-Dec-09 14:20:24),"M40",31.052,-0.0111436620775977,-0.00887639583561501,4.29362892581128e-05,0.998644764662322,12.0929237880158,20.3457914121483,9.63252273847604,619.056731264527,"mg O2"
"25","CH1","1",15.67,317,(2021-Dec-15 08:19:04),"M2",30.9996666666667,-0.00701860190650081,-0.00687509707443523,4.70513946957171e-05,0.997290824433331,7.6136951249492,2.04463558379996,7.45802280518244,475.942744427725,"mg O2"
"26","CH2","2",16,317,(2021-Dec-15 08:57:04),"M6",31.0203333333333,-0.00826712951322327,-0.00823833056335408,4.81231873753194e-05,0.99802485178641,8.95826154052874,0.348354889361898,8.92705499845048,557.940937403155,"mg O2"
"27","CH3","3",14.2,317,(2021-Dec-15 08:57:04),"M6",31.0203333333333,-0.00803106356770629,-0.00783006367688826,3.49240871202303e-05,0.99884748466713,8.75450177388527,2.50278047388727,8.53539581290235,601.084212176222,"mg O2"
"28","CH4","4",20.8,317,(2021-Dec-15 09:35:04),"M10",30.9961666666667,-0.0102182917125765,-0.00999043260076328,9.86563369243814e-05,0.994375810715782,10.8959688189546,2.22991394474286,10.6529980908459,512.163369752207,"mg O2"
"29","CH5","5",12.61,317,(2021-Dec-15 08:57:04),"M6",31.0203333333333,-0.00841792695102415,-0.00822617469683156,4.89863464013711e-05,0.997947468097054,9.22439802464007,2.27790351838655,9.01427513748681,714.851319388328,"mg O2"
"30","CH6","6",21.3,317,(2021-Dec-15 09:54:04),"M12",31.003,-0.0119283806825495,-0.0116967606895909,5.59529449258105e-05,0.998674539892305,12.6979998041876,1.94175554186866,12.4514356892833,584.574445506259,"mg O2"
"31","CH7","7",14.15,317,(2021-Dec-15 09:35:04),"M10",30.9961666666667,-0.00730575941955695,-0.00706398016319629,5.82811841714204e-05,0.996067447463289,7.96517726476616,3.3094335917144,7.70157501272639,544.280919627307,"mg O2"
"32","CH8","8",15.78,317,(2021-Dec-15 09:35:04),"M10",30.9961666666667,-0.00974904327491949,-0.00952353052597636,4.82442358862996e-05,0.99851380096995,10.5717845349765,2.3131782533297,10.3272403141246,654.451223962266,"mg O2"
